Subject,Condition,Score
129,1,4.26
130,1,5.12
131,0,7.40
132,0,5.94
133,1,4.70
134,1,3.79
135,1,4.97
136,1,4.63
137,0,5.87
138,1,6.07
139,0,6.15
140,1,4.55
141,1,5.21
142,1,5.23
143,0,5.70
144,1,3.83
145,0,4.61
146,1,4.28
147,0,6.01
148,0,5.15
149,0,4.03
150,0,4.35
151,0,7.03
152,0,5.25
153,1,6.63
154,1,5.23
155,0,6.61
156,0,6.40
157,1,5.16
158,0,5.72
159,0,4.44
160,1,6.37
161,0,7.11
162,0,5.52
163,1,6.26
164,0,5.42
165,0,7.48
166,1,4.85
167,1,5.16
168,0,4.23
169,0,5.67
170,1,4.26
171,0,6.37
172,1,6.15
173,1,4.91
174,0,4.59
175,1,3.75
176,1,5.41
177,0,6.55
178,1,3.35
179,0,5.80
180,0,5.77
181,0,4.74
182,0,6.21
183,1,5.99
184,1,6.18
185,0,5.62
186,1,6.29
187,1,5.28
188,0,5.82
189,1,6.24
190,0,7.07
191,1,6.63
192,1,6.55
193,0,6.48
194,0,5.62
195,1,5.54
196,0,5.58
197,0,5.80
198,1,5.96
199,1,4.81
200,0,5.60
201,0,4.86
202,1,5.80
203,0,6.61
204,0,5.63
205,1,6.08
206,1,6.54
207,1,5.72
208,1,3.26
209,1,6.80
210,1,5.90
211,0,4.78
212,0,8.32
213,1,3.67
214,1,6.26
215,0,3.44
216,0,5.59
217,0,5.30
218,1,7.53
219,1,3.65
220,0,6.79
221,1,5.71
222,1,4.71
223,0,5.87
224,0,7.18
225,0,6.35
226,1,6.56
227,0,4.68
228,1,5.73
229,0,5.21
230,1,5.02
231,0,5.83
232,0,5.09
233,1,6.18
234,1,7.31
235,0,5.38
236,0,6.03
237,1,6.85
238,0,4.06
239,1,5.95
240,0,6.32
241,1,6.16
242,0,6.36
243,0,4.40
244,1,4.54
245,0,5.56
246,0,5.55
247,0,4.57
248,0,6.40
249,0,5.49
250,1,5.84
251,1,5.02
252,1,6.43
253,0,3.97
254,1,5.18
255,1,5.42
256,1,6.26
257,0,6.68
258,1,5.88
259,1,5.22
260,0,4.92
261,1,5.28
262,1,5.82
263,0,5.41
264,1,4.66
265,1,4.96
266,0,6.75
267,0,6.30
268,1,3.30
269,1,6.51
270,1,4.83
271,1,6.21
272,0,5.40
273,0,5.35
274,0,4.94
275,0,5.80
276,0,4.86
277,1,4.86
278,0,6.13
279,1,4.83
280,0,3.30
281,1,5.58
282,0,5.12
283,1,5.44
284,0,5.04
285,0,6.40
286,0,4.10
287,1,3.61
288,0,4.58
289,0,5.29
290,1,6.95
291,1,5.68
292,1,6.38
293,0,7.60
294,1,5.33
295,0,6.46
296,0,7.42
297,1,5.82
298,1,5.79
299,0,4.62
300,1,5.32
301,1,5.10
302,1,6.45
303,1,4.64
304,0,5.54
305,0,7.33
306,1,4.87
307,0,5.40
308,0,6.94
309,1,8.06
310,0,5.97
311,1,4.83
312,0,5.25
313,0,5.32
314,0,7.32
315,0,5.81
316,1,7.04
317,0,5.98
318,0,4.88
319,1,6.58
320,0,3.57
321,1,4.63
322,0,3.99
323,0,4.37
324,1,4.78
325,1,6.28
326,1,6.58
327,0,6.18
328,0,7.32
329,0,5.94
330,1,6.87
331,0,6.33
332,1,5.50
333,1,4.90
334,0,7.43
335,1,7.16
336,1,4.56
337,1,4.66
338,0,7.72
339,0,5.40
340,0,6.01
341,0,4.65
342,1,7.23
343,0,4.94
344,1,5.72
345,0,5.25
346,0,5.71
347,0,6.21
348,0,6.35
349,0,5.90
350,0,5.38
351,0,6.04
352,1,5.43
353,0,5.91
354,0,4.28
355,0,5.83
356,0,4.39
357,0,6.98
358,1,6.71
359,0,5.21
360,0,5.66
361,1,6.06
362,1,5.81
363,0,5.53
364,1,4.52
365,0,7.23
366,1,5.53
367,0,6.71
368,1,5.47
369,1,5.56
370,0,5.06
371,1,5.70
372,0,4.57
373,0,6.45
374,0,6.21
375,0,4.81
376,0,5.67
377,1,7.39
378,0,4.89
379,1,6.53
380,0,5.14
381,0,4.18
382,0,4.55
383,1,6.75
384,1,5.35
385,1,4.36
386,0,5.47
387,1,6.02
388,0,6.89
389,0,6.01
390,1,5.38
391,1,6.23
392,1,7.84
393,1,4.08
394,1,3.70
395,1,6.87
396,0,4.25
397,1,6.57
398,1,6.98
399,1,5.49
400,1,5.77
401,0,4.57
402,1,4.26
403,1,5.86
404,1,4.24
405,0,6.21
406,1,4.07
407,1,6.57
408,1,5.50
409,0,4.15
410,1,5.60
411,1,6.82
412,0,4.18
413,0,4.64
414,1,4.58
415,1,5.32
416,0,5.80
417,0,4.77
418,1,4.98
419,1,6.58
420,0,6.92
421,1,4.38
422,1,4.31
423,1,6.22
424,1,5.43
425,1,5.20
426,1,4.66
427,0,4.43
428,1,3.83
429,1,5.82
430,1,3.18
431,0,4.73
432,1,5.77
433,1,4.56
434,0,5.56
435,0,5.65
436,0,5.36
437,1,3.32
438,1,5.84
439,1,5.29
440,1,4.79
441,1,4.02
442,1,5.30
443,1,5.64
444,1,6.84
445,0,8.25
446,1,5.39
447,1,6.04
448,0,5.00
449,0,5.69
450,0,4.92
451,0,6.69
452,0,3.09
453,1,5.22
454,0,4.96
455,0,5.24
456,0,4.75
457,0,5.47
458,1,4.90
459,1,5.12
460,1,6.84
461,0,3.51
462,0,5.93
463,0,4.71
464,0,5.24
465,1,6.46
466,1,5.59
467,1,4.58
468,0,6.19
469,1,6.02
470,1,5.66
471,1,7.54
472,0,5.95
473,1,6.00
474,1,4.79
475,1,5.40
476,0,6.01
477,0,5.18
478,1,7.08
479,0,6.23
480,1,6.08
481,0,5.92
482,0,7.03
483,1,6.00
484,1,3.01
485,0,6.70
486,0,6.62
487,1,6.82
488,1,5.87
489,1,5.13
490,0,6.47
491,0,8.10
492,0,5.34
493,1,5.24
494,1,6.30
495,1,5.10
496,1,6.04
497,0,5.99
498,1,4.81
499,0,5.26
500,0,5.50
